User-agent: *
Disallow: /cdn-cgi/
Disallow: /sell/
Disallow: /account/
Disallow: /dashboard/
Disallow: /account-warranty/
Disallow: /order-summary/
Disallow: /payment-resolution/
Disallow: /boosting-request/
Disallow: /withdraw/
Disallow: /verify/
Disallow: /suspended/
Disallow: /error/
Disallow: /seller-api/
Disallow: /order/

Disallow: /*/cdn-cgi/
Disallow: /*/sell/
Disallow: /*/account/
Disallow: /*/dashboard/
Disallow: /*/account-warranty/
Disallow: /*/order-summary/
Disallow: /*/payment-resolution/
Disallow: /*/boosting-request/
Disallow: /*/withdraw/
Disallow: /*/verify/
Disallow: /*/suspended/
Disallow: /*/error/
Disallow: /*/seller-api/
Disallow: /*/order/

Disallow: *carcass*

Sitemap: https://www.eldorado.gg/sitemap.xml
Sitemap: https://www.eldorado.gg/de/sitemap.xml
Sitemap: https://www.eldorado.gg/es/sitemap.xml
Sitemap: https://www.eldorado.gg/jp/sitemap.xml
Sitemap: https://www.eldorado.gg/fr/sitemap.xml
Sitemap: https://www.eldorado.gg/it/sitemap.xml
Sitemap: https://www.eldorado.gg/br/sitemap.xml
Sitemap: https://www.eldorado.gg/id/sitemap.xml
